android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.compat.R
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
android.support.v4.widget.PopupMenuCompat$KitKatPopupMenuImpl
android.support.v4.widget.PopupMenuCompat$PopupMenuImpl
android.support.v4.widget.PopupMenuCompatKitKat
android.support.v4.widget.PopupWindowCompat:
    184:186:private PopupWindowCompat()
    226:226:public static boolean getOverlapAnchor(android.widget.PopupWindow)
    248:248:public static int getWindowLayoutType(android.widget.PopupWindow)
android.support.v4.widget.PopupWindowCompat$Api21PopupWindowImpl:
    141:141:public boolean getOverlapAnchor(android.widget.PopupWindow)
android.support.v4.widget.PopupWindowCompat$Api23PopupWindowImpl:
    153:153:public boolean getOverlapAnchor(android.widget.PopupWindow)
    163:163:public int getWindowLayoutType(android.widget.PopupWindow)
android.support.v4.widget.PopupWindowCompat$BasePopupWindowImpl:
    private static java.lang.reflect.Method sGetWindowLayoutTypeMethod
    private static boolean sGetWindowLayoutTypeMethodAttempted
    73:73:public boolean getOverlapAnchor(android.widget.PopupWindow)
    100:118:public int getWindowLayoutType(android.widget.PopupWindow)
android.support.v4.widget.PopupWindowCompat$PopupWindowImpl:
    public abstract boolean getOverlapAnchor(android.widget.PopupWindow)
    public abstract int getWindowLayoutType(android.widget.PopupWindow)
android.support.v4.widget.PopupWindowCompatApi21:
    private static final java.lang.String TAG
    28:28:PopupWindowCompatApi21()
    54:61:static boolean getOverlapAnchor(android.widget.PopupWindow)
android.support.v4.widget.PopupWindowCompatApi23:
    25:25:PopupWindowCompatApi23()
    32:32:static boolean getOverlapAnchor(android.widget.PopupWindow)
    40:40:static int getWindowLayoutType(android.widget.PopupWindow)
android.support.v4.widget.PopupWindowCompatKitKat:
    30:30:PopupWindowCompatKitKat()
android.support.v4.widget.ResourceCursorAdapter:
    54:57:public ResourceCursorAdapter(android.content.Context,int,android.database.Cursor)
    99:102:public ResourceCursorAdapter(android.content.Context,int,android.database.Cursor,int)
    126:127:public void setViewResource(int)
    135:136:public void setDropDownViewResource(int)
android.support.v4.widget.ScrollerCompat:
    246:247:public void notifyHorizontalEdgeReached(int,int,int)
    263:264:public void notifyVerticalEdgeReached(int,int,int)
    280:280:public boolean isOverScrolled()
android.support.v4.widget.ScrollerCompatIcs:
    29:29:ScrollerCompatIcs()
android.support.v4.widget.SearchViewCompat
android.support.v4.widget.SearchViewCompat$OnCloseListener
android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat
android.support.v4.widget.SearchViewCompat$OnQueryTextListener
android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$2
android.support.v4.widget.SearchViewCompat$SearchViewCompatIcsImpl
android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl
android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl
android.support.v4.widget.SearchViewCompatHoneycomb
android.support.v4.widget.SearchViewCompatHoneycomb$1
android.support.v4.widget.SearchViewCompatHoneycomb$2
android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge
android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge
android.support.v4.widget.SearchViewCompatIcs:
    31:33:SearchViewCompatIcs()
    48:48:public static android.view.View newSearchView(android.content.Context)
    52:53:public static void setImeOptions(android.view.View,int)
    56:57:public static void setInputType(android.view.View,int)
android.support.v4.widget.SimpleCursorAdapter
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter
android.support.v4.widget.SimpleCursorAdapter$ViewBinder
android.support.v4.widget.SlidingPaneLayout:
    private static final java.lang.String TAG
    private static final int DEFAULT_OVERHANG_SIZE
    private static final int DEFAULT_FADE_COLOR
    private static final int MIN_FLING_VELOCITY
    889:890:public void smoothSlideOpen()
    907:908:public void smoothSlideClosed()
    936:936:public boolean canSlide()
    1233:1252:protected boolean canScroll(android.view.View,boolean,int,int,int)
android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    1420:1441:public SlidingPaneLayout$LayoutParams(int,int)
    1420:1454:public SlidingPaneLayout$LayoutParams(android.support.v4.widget.SlidingPaneLayout$LayoutParams)
android.support.v4.widget.SlidingPaneLayout$SimplePanelSlideListener
android.support.v4.widget.SwipeProgressBar
android.support.v4.widget.SwipeRefreshLayout:
    public static final int LARGE
    public static final int DEFAULT
    static final int CIRCLE_DIAMETER
    static final int CIRCLE_DIAMETER_LARGE
    private static final int MAX_ALPHA
    private static final int STARTING_PROGRESS_ALPHA
    private static final float DECELERATE_INTERPOLATION_FACTOR
    private static final int INVALID_POINTER
    private static final float DRAG_RATE
    private static final float MAX_PROGRESS_ANGLE
    private static final int SCALE_DOWN_DURATION
    private static final int ALPHA_ANIMATION_DURATION
    private static final int ANIMATE_TO_TRIGGER_DURATION
    private static final int ANIMATE_TO_START_DURATION
    private static final int CIRCLE_BG_LIGHT
    private static final int DEFAULT_CIRCLE_TARGET
    592:592:public boolean isRefreshing()
android.support.v4.widget.TextViewCompat:
    34:34:private TextViewCompat()
    210:211:public static void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
    230:231:public static void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
    254:255:public static void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
    262:262:public static int getMaxLines(android.widget.TextView)
    270:270:public static int getMinLines(android.widget.TextView)
    290:290:public static android.graphics.drawable.Drawable[] getCompoundDrawablesRelative(android.widget.TextView)
android.support.v4.widget.TextViewCompat$BaseTextViewCompatImpl:
    57:58:public void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
    64:65:public void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
    71:72:public void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
    76:76:public int getMaxLines(android.widget.TextView)
    81:81:public int getMinLines(android.widget.TextView)
    91:91:public android.graphics.drawable.Drawable[] getCompoundDrawablesRelative(android.widget.TextView)
android.support.v4.widget.TextViewCompat$JbMr1TextViewCompatImpl:
    112:113:public void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
    119:121:public void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
    127:129:public void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
    133:133:public android.graphics.drawable.Drawable[] getCompoundDrawablesRelative(android.widget.TextView)
android.support.v4.widget.TextViewCompat$JbMr2TextViewCompatImpl:
    142:143:public void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
    149:152:public void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
    158:160:public void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
    164:164:public android.graphics.drawable.Drawable[] getCompoundDrawablesRelative(android.widget.TextView)
android.support.v4.widget.TextViewCompat$JbTextViewCompatImpl:
    98:98:public int getMaxLines(android.widget.TextView)
    103:103:public int getMinLines(android.widget.TextView)
android.support.v4.widget.TextViewCompat$TextViewCompatImpl:
    public abstract void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
    public abstract void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
    public abstract void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
    public abstract int getMaxLines(android.widget.TextView)
    public abstract int getMinLines(android.widget.TextView)
    public abstract android.graphics.drawable.Drawable[] getCompoundDrawablesRelative(android.widget.TextView)
android.support.v4.widget.TextViewCompatApi23:
    27:27:TextViewCompatApi23()
android.support.v4.widget.TextViewCompatGingerbread:
    private static final java.lang.String LOG_TAG
    private static final int LINES
    private static java.lang.reflect.Field sMaximumField
    private static boolean sMaximumFieldFetched
    private static java.lang.reflect.Field sMaxModeField
    private static boolean sMaxModeFieldFetched
    private static java.lang.reflect.Field sMinimumField
    private static boolean sMinimumFieldFetched
    private static java.lang.reflect.Field sMinModeField
    private static boolean sMinModeFieldFetched
    31:31:TextViewCompatGingerbread()
    47:61:static int getMaxLines(android.widget.TextView)
    65:79:static int getMinLines(android.widget.TextView)
    83:90:private static java.lang.reflect.Field retrieveField(java.lang.String)
    95:99:private static int retrieveIntFromField(java.lang.reflect.Field,android.widget.TextView)
    107:107:static android.graphics.drawable.Drawable[] getCompoundDrawablesRelative(android.widget.TextView)
android.support.v4.widget.TextViewCompatJb
android.support.v4.widget.TextViewCompatJbMr1
android.support.v4.widget.TextViewCompatJbMr2
android.support.v4.widget.TintableCompoundButton:
    public abstract android.content.res.ColorStateList getSupportButtonTintList()
    public abstract android.graphics.PorterDuff$Mode getSupportButtonTintMode()
android.support.v4.widget.ViewDragHelper:
    private static final java.lang.String TAG
    public static final int INVALID_POINTER
    public static final int STATE_IDLE
    public static final int STATE_DRAGGING
    public static final int STATE_SETTLING
    public static final int EDGE_LEFT
    public static final int EDGE_RIGHT
    public static final int EDGE_TOP
    public static final int EDGE_BOTTOM
    public static final int EDGE_ALL
    public static final int DIRECTION_HORIZONTAL
    public static final int DIRECTION_VERTICAL
    public static final int DIRECTION_ALL
    private static final int EDGE_SIZE
    private static final int BASE_SETTLE_DURATION
    private static final int MAX_SETTLE_DURATION
    415:415:public float getMinVelocity()
    486:486:public int getActivePointerId()
    700:711:public void flingCapturedView(int,int,int,int)
    923:943:protected boolean canScroll(android.view.View,boolean,int,int,int,int)
    1382:1388:public boolean isEdgeTouched(int)
    1402:1402:public boolean isEdgeTouched(int,int)
android.support.v7.app.ActionBar:
    public static final int NAVIGATION_MODE_STANDARD
    public static final int NAVIGATION_MODE_LIST
    public static final int NAVIGATION_MODE_TABS
    public static final int DISPLAY_USE_LOGO
    public static final int DISPLAY_SHOW_HOME
    public static final int DISPLAY_HOME_AS_UP
    public static final int DISPLAY_SHOW_TITLE
    public static final int DISPLAY_SHOW_CUSTOM
    public abstract void setCustomView(android.view.View)
    public abstract void setCustomView(android.view.View,android.support.v7.app.ActionBar$LayoutParams)
    public abstract void setCustomView(int)
    public abstract void setIcon(int)
    public abstract void setIcon(android.graphics.drawable.Drawable)
    public abstract void setLogo(int)
    public abstract void setLogo(android.graphics.drawable.Drawable)
    public abstract void setListNavigationCallbacks(android.widget.SpinnerAdapter,android.support.v7.app.ActionBar$OnNavigationListener)
    public abstract void setSelectedNavigationItem(int)
    public abstract int getSelectedNavigationIndex()
    public abstract int getNavigationItemCount()
    public abstract void setTitle(java.lang.CharSequence)
    public abstract void setTitle(int)
    public abstract void setSubtitle(java.lang.CharSequence)
    public abstract void setSubtitle(int)
    public abstract void setDisplayOptions(int)
    public abstract void setDisplayOptions(int,int)
    public abstract void setDisplayUseLogoEnabled(boolean)
    public abstract void setDisplayShowHomeEnabled(boolean)
    public abstract void setDisplayHomeAsUpEnabled(boolean)
    public abstract void setDisplayShowTitleEnabled(boolean)
    public abstract void setDisplayShowCustomEnabled(boolean)
    public abstract void setBackgroundDrawable(android.graphics.drawable.Drawable)
    529:529:public void setStackedBackgroundDrawable(android.graphics.drawable.Drawable)
    539:539:public void setSplitBackgroundDrawable(android.graphics.drawable.Drawable)
    public abstract android.view.View getCustomView()
    public abstract java.lang.CharSequence getTitle()
    public abstract java.lang.CharSequence getSubtitle()
    public abstract int getNavigationMode()
    public abstract void setNavigationMode(int)
    public abstract android.support.v7.app.ActionBar$Tab newTab()
    public abstract void addTab(android.support.v7.app.ActionBar$Tab)
    public abstract void addTab(android.support.v7.app.ActionBar$Tab,boolean)
    public abstract void addTab(android.support.v7.app.ActionBar$Tab,int)
    public abstract void addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
    public abstract void removeTab(android.support.v7.app.ActionBar$Tab)
    public abstract void removeTabAt(int)
    public abstract void removeAllTabs()
    public abstract void selectTab(android.support.v7.app.ActionBar$Tab)
    public abstract android.support.v7.app.ActionBar$Tab getSelectedTab()
    public abstract android.support.v7.app.ActionBar$Tab getTabAt(int)
    public abstract int getTabCount()
    public abstract int getHeight()
    public abstract void show()
    public abstract void hide()
    public abstract void addOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
    public abstract void removeOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
    869:869:public boolean isTitleTruncated()
    889:889:public void setHomeAsUpIndicator(android.graphics.drawable.Drawable)
    910:910:public void setHomeAsUpIndicator(int)
    929:929:public void setHomeActionContentDescription(java.lang.CharSequence)
    949:949:public void setHomeActionContentDescription(int)
    979:979:public boolean isHideOnContentScrollEnabled()
    1005:1009:public void setHideOffset(int)
    1035:1035:public float getElevation()
    1067:1067:public boolean openOptionsMenu()
    1079:1079:public boolean onMenuKeyEvent(android.view.KeyEvent)
android.support.v7.app.ActionBar$DisplayOptions
android.support.v7.app.ActionBar$LayoutParams:
    1365:1383:public ActionBar$LayoutParams(int,int,int)
    1386:1387:public ActionBar$LayoutParams(int)
android.support.v7.app.ActionBar$NavigationMode
android.support.v7.app.ActionBar$OnNavigationListener
android.support.v7.app.ActionBar$Tab:
    public static final int INVALID_POSITION
    public abstract int getPosition()
    public abstract android.support.v7.app.ActionBar$Tab setIcon(android.graphics.drawable.Drawable)
    public abstract android.support.v7.app.ActionBar$Tab setIcon(int)
    public abstract android.support.v7.app.ActionBar$Tab setText(java.lang.CharSequence)
    public abstract android.support.v7.app.ActionBar$Tab setText(int)
    public abstract android.support.v7.app.ActionBar$Tab setCustomView(android.view.View)
    public abstract android.support.v7.app.ActionBar$Tab setCustomView(int)
    public abstract android.support.v7.app.ActionBar$Tab setTag(java.lang.Object)
    public abstract java.lang.Object getTag()
    public abstract android.support.v7.app.ActionBar$Tab setTabListener(android.support.v7.app.ActionBar$TabListener)
    public abstract android.support.v7.app.ActionBar$Tab setContentDescription(int)
    public abstract android.support.v7.app.ActionBar$Tab setContentDescription(java.lang.CharSequence)
android.support.v7.app.ActionBar$TabListener
android.support.v7.app.ActionBarDrawerToggle
android.support.v7.app.ActionBarDrawerToggle$1
android.support.v7.app.ActionBarDrawerToggle$Delegate
android.support.v7.app.ActionBarDrawerToggle$DelegateProvider
android.support.v7.app.ActionBarDrawerToggle$DummyDelegate
android.support.v7.app.ActionBarDrawerToggle$HoneycombDelegate
android.support.v7.app.ActionBarDrawerToggle$IcsDelegate
android.support.v7.app.ActionBarDrawerToggle$JellybeanMr2Delegate
android.support.v7.app.ActionBarDrawerToggle$ToolbarCompatDelegate
android.support.v7.app.ActionBarDrawerToggleHoneycomb
android.support.v7.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo
android.support.v7.app.AlertController:
    296:297:public void setButtonPanelLayoutHint(int)
    392:392:public android.widget.ListView getListView()
    396:404:public android.widget.Button getButton(int)
android.support.v7.app.AlertController$AlertParams:
    public boolean mForceInverseBackground
android.support.v7.app.AlertController$ButtonHandler:
    private static final int MSG_DISMISS_DIALOG
android.support.v7.app.AlertDialog:
    static final int LAYOUT_HINT_NONE
    static final int LAYOUT_HINT_SIDE
    87:88:protected AlertDialog(android.content.Context)
    103:106:protected AlertDialog(android.content.Context,boolean,android.content.DialogInterface$OnCancelListener)
    129:129:public android.widget.Button getButton(int)
    138:138:public android.widget.ListView getListView()
    153:154:public void setCustomTitle(android.view.View)
    162:163:public void setMessage(java.lang.CharSequence)
    170:171:public void setView(android.view.View)
    185:186:public void setView(android.view.View,int,int,int,int)
    192:193:void setButtonPanelLayoutHint(int)
    207:208:public void setButton(int,java.lang.CharSequence,android.os.Message)
    222:223:public void setButton(int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener)
    231:232:public void setIcon(int)
    240:241:public void setIcon(android.graphics.drawable.Drawable)
    249:252:public void setIconAttribute(int)
android.support.v7.app.AlertDialog$Builder:
    345:346:public android.support.v7.app.AlertDialog$Builder setTitle(int)
    386:387:public android.support.v7.app.AlertDialog$Builder setMessage(int)
    396:397:public android.support.v7.app.AlertDialog$Builder setMessage(java.lang.CharSequence)
    408:409:public android.support.v7.app.AlertDialog$Builder setIcon(int)
    437:440:public android.support.v7.app.AlertDialog$Builder setIconAttribute(int)
    451:453:public android.support.v7.app.AlertDialog$Builder setPositiveButton(int,android.content.DialogInterface$OnClickListener)
    464:466:public android.support.v7.app.AlertDialog$Builder setPositiveButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener)
    477:479:public android.support.v7.app.AlertDialog$Builder setNegativeButton(int,android.content.DialogInterface$OnClickListener)
    490:492:public android.support.v7.app.AlertDialog$Builder setNegativeButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener)
    503:505:public android.support.v7.app.AlertDialog$Builder setNeutralButton(int,android.content.DialogInterface$OnClickListener)
    516:518:public android.support.v7.app.AlertDialog$Builder setNeutralButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener)
    527:528:public android.support.v7.app.AlertDialog$Builder setCancelable(boolean)
    548:549:public android.support.v7.app.AlertDialog$Builder setOnCancelListener(android.content.DialogInterface$OnCancelListener)
    558:559:public android.support.v7.app.AlertDialog$Builder setOnDismissListener(android.content.DialogInterface$OnDismissListener)
    579:581:public android.support.v7.app.AlertDialog$Builder setItems(int,android.content.DialogInterface$OnClickListener)
    591:593:public android.support.v7.app.AlertDialog$Builder setItems(java.lang.CharSequence[],android.content.DialogInterface$OnClickListener)
    626:629:public android.support.v7.app.AlertDialog$Builder setCursor(android.database.Cursor,android.content.DialogInterface$OnClickListener,java.lang.String)
    652:656:public android.support.v7.app.AlertDialog$Builder setMultiChoiceItems(int,boolean[],android.content.DialogInterface$OnMultiChoiceClickListener)
    678:682:public android.support.v7.app.AlertDialog$Builder setMultiChoiceItems(java.lang.CharSequence[],boolean[],android.content.DialogInterface$OnMultiChoiceClickListener)
    706:711:public android.support.v7.app.AlertDialog$Builder setMultiChoiceItems(android.database.Cursor,java.lang.String,java.lang.String,android.content.DialogInterface$OnMultiChoiceClickListener)
    731:735:public android.support.v7.app.AlertDialog$Builder setSingleChoiceItems(int,int,android.content.DialogInterface$OnClickListener)
    756:761:public android.support.v7.app.AlertDialog$Builder setSingleChoiceItems(android.database.Cursor,int,java.lang.String,android.content.DialogInterface$OnClickListener)
    779:783:public android.support.v7.app.AlertDialog$Builder setSingleChoiceItems(java.lang.CharSequence[],int,android.content.DialogInterface$OnClickListener)
    801:805:public android.support.v7.app.AlertDialog$Builder setSingleChoiceItems(android.widget.ListAdapter,int,android.content.DialogInterface$OnClickListener)
    816:817:public android.support.v7.app.AlertDialog$Builder setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener)
    829:832:public android.support.v7.app.AlertDialog$Builder setView(int)
    850:853:public android.support.v7.app.AlertDialog$Builder setView(android.view.View)
    882:889:public android.support.v7.app.AlertDialog$Builder setView(android.view.View,int,int,int,int)
    904:905:public android.support.v7.app.AlertDialog$Builder setInverseBackgroundForced(boolean)
    913:914:public android.support.v7.app.AlertDialog$Builder setRecycleOnMeasureEnabled(boolean)
    954:956:public android.support.v7.app.AlertDialog show()
android.support.v7.app.AppCompatActivity:
    130:131:public void setSupportActionBar(android.support.v7.widget.Toolbar)
    234:234:public boolean supportRequestWindowFeature(int)
    292:292:public android.support.v7.view.ActionMode startSupportActionMode(android.support.v7.view.ActionMode$Callback)
    300:300:public void setSupportProgressBarVisibility(boolean)
    307:307:public void setSupportProgressBarIndeterminateVisibility(boolean)
    314:314:public void setSupportProgressBarIndeterminate(boolean)
    321:321:public void setSupportProgress(int)
    482:482:public android.support.v7.app.ActionBarDrawerToggle$Delegate getDrawerToggleDelegate()
android.support.v7.app.AppCompatDelegate:
    static final java.lang.String TAG
    public static final int MODE_NIGHT_NO
    public static final int MODE_NIGHT_YES
    public static final int MODE_NIGHT_AUTO
    public static final int MODE_NIGHT_FOLLOW_SYSTEM
    static final int MODE_NIGHT_UNSPECIFIED
    public static final int FEATURE_SUPPORT_ACTION_BAR
    public static final int FEATURE_SUPPORT_ACTION_BAR_OVERLAY
    public static final int FEATURE_ACTION_MODE_OVERLAY
    public abstract void setSupportActionBar(android.support.v7.widget.Toolbar)
    public abstract android.support.v7.app.ActionBarDrawerToggle$Delegate getDrawerToggleDelegate()
    public abstract boolean hasWindowFeature(int)
    public abstract android.support.v7.view.ActionMode startSupportActionMode(android.support.v7.view.ActionMode$Callback)
    public abstract android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet)
    public abstract void setHandleNativeActionModesEnabled(boolean)
    public abstract boolean isHandleNativeActionModesEnabled()
    public abstract void setLocalNightMode(int)
    472:483:public static void setDefaultNightMode(int)
    529:530:public static void setCompatVectorFromResourcesEnabled(boolean)
android.support.v7.app.AppCompatDelegate$NightMode
android.support.v7.app.AppCompatDelegateImplBase:
    static final boolean DEBUG
    static final java.lang.String EXCEPTION_HANDLER_MESSAGE_SUFFIX
    179:179:public void setLocalNightMode(int)
    183:183:public final android.support.v7.app.ActionBarDrawerToggle$Delegate getDrawerToggleDelegate()
    263:263:public void setHandleNativeActionModesEnabled(boolean)
    282:282:final boolean isStarted()
android.support.v7.app.AppCompatDelegateImplBase$ActionBarDrawableToggleImpl
android.support.v7.app.AppCompatDelegateImplV11:
    36:36:public boolean hasWindowFeature(int)
android.support.v7.app.AppCompatDelegateImplV14:
    private static final java.lang.String KEY_LOCAL_NIGHT_MODE
    79:80:public void setHandleNativeActionModesEnabled(boolean)
    128:146:public void setLocalNightMode(int)
    240:241:final android.support.v7.app.AppCompatDelegateImplV14$AutoNightModeManager getAutoNightModeManager()
android.support.v7.app.AppCompatDelegateImplV9:
    200:233:public void setSupportActionBar(android.support.v7.widget.Toolbar)
    615:630:public boolean hasWindowFeature(int)
    1751:1751:android.view.ViewGroup getSubDecor()
android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState:
    boolean wasLastOpen
    android.os.Bundle frozenMenuState
    1970:1974:public void clearMenuPresenters()
    2036:2045:android.os.Parcelable onSaveInstanceState()
    2049:2056:void onRestoreInstanceState(android.os.Parcelable)
    2059:2063:void applyFrozenState()
android.support.v7.app.AppCompatDialog:
    42:43:public AppCompatDialog(android.content.Context)
    60:61:protected AppCompatDialog(android.content.Context,boolean,android.content.DialogInterface$OnCancelListener)
    78:78:public android.support.v7.app.ActionBar getSupportActionBar()
android.support.v7.app.AppCompatViewInflater:
    private static final java.lang.String LOG_TAG
android.support.v7.app.NavItemSelectedListener
android.support.v7.app.NotificationCompat
android.support.v7.app.NotificationCompat$1
android.support.v7.app.NotificationCompat$Api24Extender
android.support.v7.app.NotificationCompat$Builder
android.support.v7.app.NotificationCompat$DecoratedCustomViewStyle
android.support.v7.app.NotificationCompat$DecoratedMediaCustomViewStyle
android.support.v7.app.NotificationCompat$IceCreamSandwichExtender
android.support.v7.app.NotificationCompat$JellybeanExtender
android.support.v7.app.NotificationCompat$LollipopExtender
android.support.v7.app.NotificationCompat$MediaStyle
android.support.v7.app.NotificationCompatImpl21
android.support.v7.app.NotificationCompatImpl24
android.support.v7.app.NotificationCompatImplBase
android.support.v7.app.NotificationCompatImplJellybean
android.support.v7.app.ResourcesFlusher:
    private static final java.lang.String TAG
    28:28:ResourcesFlusher()
android.support.v7.app.ToolbarActionBar:
    boolean mToolbarMenuPrepared
    private android.support.v7.view.menu.ListMenuPresenter mListMenuPresenter
    private final android.support.v7.widget.Toolbar$OnMenuItemClickListener mMenuClicker
    54:79:public ToolbarActionBar(android.support.v7.widget.Toolbar,java.lang.CharSequence,android.view.Window$Callback)
    82:82:public android.view.Window$Callback getWrappedWindowCallback()
    87:88:public void setCustomView(android.view.View)
    92:96:public void setCustomView(android.view.View,android.support.v7.app.ActionBar$LayoutParams)
    100:102:public void setCustomView(int)
    106:107:public void setIcon(int)
    111:112:public void setIcon(android.graphics.drawable.Drawable)
    116:117:public void setLogo(int)
    121:122:public void setLogo(android.graphics.drawable.Drawable)
    127:127:public void setStackedBackgroundDrawable(android.graphics.drawable.Drawable)
    132:132:public void setSplitBackgroundDrawable(android.graphics.drawable.Drawable)
    146:146:public float getElevation()
    156:156:public boolean isTitleTruncated()
    161:162:public void setHomeAsUpIndicator(android.graphics.drawable.Drawable)
    166:167:public void setHomeAsUpIndicator(int)
    171:172:public void setHomeActionContentDescription(java.lang.CharSequence)
    181:182:public void setHomeActionContentDescription(int)
    196:197:public void setListNavigationCallbacks(android.widget.SpinnerAdapter,android.support.v7.app.ActionBar$OnNavigationListener)
    201:209:public void setSelectedNavigationItem(int)
    213:213:public int getSelectedNavigationIndex()
    218:218:public int getNavigationItemCount()
    223:224:public void setTitle(java.lang.CharSequence)
    228:229:public void setTitle(int)
    248:249:public void setSubtitle(java.lang.CharSequence)
    253:254:public void setSubtitle(int)
    258:259:public void setDisplayOptions(int)
    263:265:public void setDisplayOptions(int,int)
    269:270:public void setDisplayUseLogoEnabled(boolean)
    274:275:public void setDisplayShowHomeEnabled(boolean)
    279:280:public void setDisplayHomeAsUpEnabled(boolean)
    284:285:public void setDisplayShowTitleEnabled(boolean)
    289:290:public void setDisplayShowCustomEnabled(boolean)
    294:295:public void setBackgroundDrawable(android.graphics.drawable.Drawable)
    299:299:public android.view.View getCustomView()
    304:304:public java.lang.CharSequence getTitle()
